Corp principal (Triunghi)

47.178536 24.169751
47.180592 24.169697
47.180191 24.171650

Drum (Dreptunghi)

47.180191 24.171650
47.180381 24.171038
47.180942 24.171424
47.180920 24.171875

Parcare (Trapez)

47.180920 24.171875
47.181073 24.170963
47.181569 24.171499
47.181226 24.172089

--------------------

Birouri, c1 (Cerc)

47.179032 24.169995
47.178503 24.169736

c2 (Cerc)

47.179932 24.170535
47.179180 24.170514

drum (Cerc)

47.180660 24.171521
47.180339 24.171242

parcare (Cerc)

47.181152 24.171596
47.181250 24.171054



